0.024892,24891621000.0,1.26,19823092026.0,293966.0,49783242.0,169.344003,0.005905,0.0,41050.0,0.000825,24891621000.0,783074.0,228670.0,1566148.0,913461.0
0.005684,5684299000.0,0.28,20039759697.0,76320.0,11368598.0,148.938151,0.006714,0.0,17014.0,0.001497,5684299000.0,202814.0,18356.0,405628.0,14857.0
0.003643,3642561000.0,0.19,19304741916.0,50186.0,7285122.0,145.130625,0.00689,0.0,15046.0,0.002065,3642561000.0,134046.0,10740.0,268092.0,41741.0
0.003565,3565151000.0,0.18,20109520326.0,39347.0,7130302.0,181.165252,0.00552,0.0,4665.0,0.000654,3565151000.0,137024.0,1972.0,274048.0,6665.0
0.002303,2303389000.0,0.13,18251472965.0,33229.0,4606778.0,138.591396,0.007215,0.0,5181.0,0.001125,2303389000.0,75502.0,20414.0,151004.0,47649.0
0.003563,3563423000.0,0.18,19911044905.0,35240.0,7126846.0,202.174293,0.004946,0.0,4665.0,0.000655,3563423000.0,136970.0,1972.0,273940.0,6665.0
0.058828,58828114000.0,3.04,19343969098.0,821675.0,117656228.0,143.188795,0.006984,0.0,98872.0,0.00084,58828114000.0,1906506.0,526260.0,3813012.0,1579529.0
0.014235,14235060000.0,0.71,20066182799.0,149953.0,28470120.0,189.846363,0.005267,0.0,21048.0,0.000739,14235060000.0,464586.0,116666.0,929172.0,268821.0
0.004922,4921604000.0,0.25,19465469221.0,70162.0,9843208.0,140.270588,0.007129,0.0,17481.0,0.001776,4921604000.0,175130.0,36820.0,350260.0,80457.0
0.00423,4230271000.0,0.22,19249161959.0,75047.0,8460542.0,112.720056,0.008872,0.0,37306.0,0.004409,4230271000.0,155150.0,9652.0,310300.0,22025.0
0.014294,14294303000.0,0.7,20294782380.0,168493.0,28588606.0,169.66129,0.005894,0.0,9305.0,0.000325,14294303000.0,420946.0,135092.0,841892.0,277001.0
0.002884,2884020000.0,0.15,19339193591.0,46481.0,5768040.0,124.065216,0.00806,0.0,575.0,0.0001,2884020000.0,110606.0,1972.0,221212.0,6665.0
0.022356,22355864000.0,1.14,19677073304.0,272836.0,44711728.0,163.871063,0.006102,0.0,29240.0,0.000654,22355864000.0,767892.0,231368.0,1535784.0,629337.0
0.003676,3676210000.0,0.2,18676896239.0,53527.0,7352420.0,137.330868,0.007282,0.0,11252.0,0.00153,3676210000.0,124352.0,24726.0,248704.0,55925.0
0.061789,61789306000.0,3.08,20045295369.0,985504.0,123578612.0,125.394958,0.007975,0.0,131639.0,0.001065,61789306000.0,2102910.0,395186.0,4205820.0,1317381.0
0.007214,7214322000.0,0.36,20072864306.0,98996.0,14428644.0,145.733574,0.006862,0.0,17529.0,0.001215,7214322000.0,257586.0,28790.0,515172.0,39821.0
0.227105,227105430000.0,11.52,19721995543.0,3045380.0,454210860.0,148.996678,0.006712,0.0,745547.0,0.001641,227105430000.0,7411450.0,1937404.0,14822900.0,7336733.0
0.073696,73695962000.0,3.98,18538009603.0,1051032.0,147391924.0,140.233962,0.007131,0.0,131636.0,0.000893,73695962000.0,2496298.0,526256.0,4992596.0,1579521.0
0.026041,26040774000.0,1.4,18609719553.0,338353.0,52081548.0,153.921658,0.006497,0.0,29237.0,0.000561,26040774000.0,751456.0,231348.0,1502912.0,629257.0
